#sceneRasterWidth=106
featureId	band_1:ushort
4618	1485
4619	2444
4620	2790
4621	2825
4622	2870
4623	1989
4624	1322
4625	1622
4626	1905
4627	1822
4628	1811
4629	2561
4630	2450
4631	2491
4632	2552
4633	2654
4634	2404
4635	1956
4636	2334
4637	3040
4638	3151
4639	2977
4640	3193
4641	3173
4642	3139
4643	3251
4644	2568
4645	1791
4646	2307
4647	2768
4648	2838
4649	2775
4650	3009
4651	2926
4652	2507
4653	2282
4654	1889
4655	1818
4656	1752
4657	1871
4658	2094
4659	2120
4660	2040
4661	2020
4662	2044
4663	1970
4664	2336
4665	2293
4666	2371
4667	2367
4668	2304
4669	2311
4670	2277
4671	2230
4672	2324
4673	2353
4674	2386
4675	2328
4676	2378
4677	2487
4678	2439
4679	2399
4680	2340
4681	2500
4682	2511
4683	2496
4684	2477
4685	2393
4686	2493
4687	2624
4688	2561
4689	2392
4690	2231
4691	2211
4692	2209
4693	2223
4694	2682
4695	2996
4696	3031
4697	3044
4698	2747
4699	2691
4700	2727
4701	2675
4702	2661
4703	3121
4704	3118
4705	3103
4706	3169
4707	3243
4708	3205
4709	3185
4710	3040
4711	2217
4712	2182
4713	3134
4714	3051
4715	2331
4716	3225
4717	3153
4718	3252
4719	3279
4720	3161
4721	3132
4722	2982
4723	2425
4724	1383
4725	2357
4726	2833
4727	2668
4728	2773
4729	2430
4730	1494
4731	1892
4732	2065
4733	1675
4734	2193
4735	2715
4736	2545
4737	2475
4738	2525
4739	2696
4740	2486
4741	2303
4742	2070
4743	2815
4744	3200
4745	2889
4746	3129
4747	3297
4748	3289
4749	3297
4750	2090
4751	2170
4752	2745
4753	2788
4754	2856
4755	2872
4756	3029
4757	2912
4758	2974
4759	2831
4760	2194
4761	1893
4762	1662
4763	1639
4764	1897
4765	2112
4766	2237
4767	2091
4768	1837
4769	1874
4770	2312
4771	2309
4772	2426
4773	2402
4774	2328
4775	2338
4776	2463
4777	2284
4778	2282
4779	2345
4780	2441
4781	2422
4782	2427
4783	2531
4784	2443
4785	2347
4786	2329
4787	2338
4788	2462
4789	2467
4790	2450
4791	2322
4792	2358
4793	2519
4794	2491
4795	2486
4796	2362
4797	2257
4798	2227
4799	2228
4800	2666
4801	3013
4802	3016
4803	3096
4804	2855
4805	2734
4806	2773
4807	2673
4808	2665
4809	3102
4810	3159
4811	3157
4812	3105
4813	3289
4814	3202
4815	3182
4816	3136
4817	2603
4818	2586
4819	3267
4820	2650
4821	2292
4822	2957
4823	3291
4824	3241
4825	3274
4826	3207
4827	3188
4828	3125
4829	2616
4830	1479
4831	2002
4832	2832
4833	2715
4834	2680
4835	2588
4836	1830
4837	1453
4838	1492
4839	1817
4840	2763
4841	3027
4842	2813
4843	2525
4844	2528
4845	2514
4846	2587
4847	2262
4848	1859
4849	2658
4850	3045
4851	3084
4852	3042
4853	3451
4854	3513
4855	3132
4856	1697
4857	2633
4858	2896
4859	2810
4860	2856
4861	2970
4862	2997
4863	2929
4864	2994
4865	2829
4866	2337
4867	1835
4868	1606
4869	1712
4870	2090
4871	2556
4872	2891
4873	2756
4874	2226
4875	1887
4876	2403
4877	2422
4878	2379
4879	2441
4880	2387
4881	2377
4882	2438
4883	2271
4884	2240
4885	2369
4886	2479
4887	2547
4888	2515
4889	2483
4890	2431
4891	2297
4892	2316
4893	2344
4894	2470
4895	2434
4896	2278
4897	2193
4898	2232
4899	2333
4900	2292
4901	2428
4902	2444
4903	2413
4904	2280
4905	2320
4906	2644
4907	2893
4908	2958
4909	3156
4910	3019
4911	2767
4912	2741
4913	2701
4914	2614
4915	3049
4916	3265
4917	3152
4918	3108
4919	3185
4920	3217
4921	3114
4922	3081
4923	2832
4924	2507
4925	2847
4926	2066
4927	2226
4928	2733
4929	3325
4930	3254
4931	3302
4932	3254
4933	3282
4934	3099
4935	2692
4936	1684
4937	1986
4938	2962
4939	2792
4940	2841
4941	2833
4942	2560
4943	1594
4944	1631
4945	2568
4946	3396
4947	3228
4948	2983
4949	2467
4950	2727
4951	2603
4952	2729
4953	2355
4954	1842
4955	2210
4956	2968
4957	3323
4958	3148
4959	3234
4960	3520
4961	2829
4962	1670
4963	2929
4964	3002
4965	2989
4966	2953
4967	2972
4968	2931
4969	2889
4970	2948
4971	2808
4972	2628
4973	2088
4974	1795
4975	1856
4976	2260
4977	2242
4978	2086
4979	2405
4980	2313
4981	1850
4982	2500
4983	2462
4984	2398
4985	2452
4986	2510
4987	2482
4988	2539
4989	2389
4990	2190
4991	2350
4992	2451
4993	2544
4994	2492
4995	2411
4996	2359
4997	2303
4998	2359
4999	2351
5000	2373
5001	2406
5002	2216
5003	2190
5004	2249
5005	2281
5006	2245
5007	2323
5008	2400
5009	2422
5010	2309
5011	2327
5012	2591
5013	2835
5014	2909
5015	3147
5016	3109
5017	2794
5018	2816
5019	2729
5020	2538
5021	3062
5022	3283
5023	3154
5024	3205
5025	3221
5026	3142
5027	3021
5028	2999
5029	2896
5030	2591
5031	2061
5032	2446
5033	3006
5034	2524
5035	3126
5036	3196
5037	3155
5038	3188
5039	3283
5040	3211
5041	2954
5042	1834
5043	2081
5044	3037
5045	2831
5046	2921
5047	2814
5048	2647
5049	1901
5050	1906
5051	3080
5052	3578
5053	3203
5054	2735
5055	2397
5056	2751
5057	2775
5058	2803
5059	2558
5060	2347
5061	1889
5062	2835
5063	3459
5064	3255
5065	3001
5066	3287
5067	2452
5068	2072
5069	2963
5070	3011
5071	3019
5072	3057
5073	2969
5074	2798
5075	2888
5076	2896
5077	2793
5078	2757
5079	2497
5080	1979
5081	1937
5082	1956
5083	1658
5084	1621
5085	1810
5086	1977
5087	1906
5088	2531
5089	2413
5090	2432
5091	2476
5092	2591
5093	2511
5094	2582
5095	2460
5096	2315
5097	2434
5098	2449
5099	2430
5100	2421
5101	2274
5102	2177
5103	2257
5104	2332
5105	2360
5106	2347
5107	2331
5108	2187
5109	2200
5110	2214
5111	2318
5112	2288
5113	2267
5114	2244
5115	2241
5116	2301
5117	2307
5118	2488
5119	2777
5120	2896
5121	3067
5122	3127
5123	2879
5124	2804
5125	2744
5126	2621
5127	2886
5128	3259
5129	3252
5130	3230
5131	3137
5132	3120
5133	3044
5134	3008
5135	3055
5136	3116
5137	2456
5138	2588
5139	3208
5140	2364
5141	2605
5142	3266
5143	3164
5144	3282
5145	3221
5146	3056
5147	2719
5148	2092
5149	1864
5150	2419
5151	2273
5152	2129
5153	2453
5154	2705
5155	2718
5156	2669
5157	3043
5158	3282
5159	2666
5160	2296
5161	2620
5162	2895
5163	2846
5164	2784
5165	2656
5166	2466
5167	2200
5168	2583
5169	3425
5170	3369
5171	3071
5172	3140
5173	2405
5174	2279
5175	2807
5176	2926
5177	2983
5178	3040
5179	2905
5180	2810
5181	2924
5182	2886
5183	2906
5184	2913
5185	2756
5186	2193
5187	2105
5188	1982
5189	2021
5190	1876
5191	1852
5192	1778
5193	1826
5194	2562
5195	2614
5196	2594
5197	2560
5198	2594
5199	2589
5200	2544
5201	2535
5202	2600
5203	2490
5204	2434
5205	2340
5206	2380
5207	2294
5208	2170
5209	2217
5210	2315
5211	2394
5212	2391
5213	2330
5214	2207
5215	2128
5216	2217
5217	2312
5218	2296
5219	2255
5220	2196
5221	2158
5222	2235
5223	2384
5224	2481
5225	2536
5226	2679
5227	2882
5228	3108
5229	3017
5230	2797
5231	2689
5232	2476
5233	2780
5234	3433
5235	3298
5236	3197
5237	3173
5238	3259
5239	3177
5240	3248
5241	3269
5242	3428
5243	3050
5244	2121
5245	2494
5246	2524
5247	2672
5248	3430
5249	3341
5250	2958
5251	2337
5252	1981
5253	1859
5254	1784
5255	1580
5256	2077
5257	2661
5258	2680
5259	2716
5260	3398
5261	3467
5262	3091
5263	2975
5264	3044
5265	2685
5266	2593
5267	2776
5268	2818
5269	2821
5270	2888
5271	2526
5272	2563
5273	2696
5274	2171
5275	2959
5276	3333
5277	3152
5278	2959
5279	2366
5280	2107
5281	2833
5282	2914
5283	2910
5284	3066
5285	2921
5286	2789
5287	2898
5288	2827
5289	3022
5290	2950
5291	2827
5292	2248
5293	2165
5294	2249
5295	2228
5296	2206
5297	2094
5298	1950
5299	2085
5300	2553
5301	2725
5302	2827
5303	2725
5304	2603
5305	2535
5306	2451
5307	2525
5308	2625
5309	2504
5310	2384
5311	2286
5312	2241
5313	2258
5314	2139
5315	2174
5316	2334
5317	2394
5318	2364
5319	2342
5320	2230
5321	2119
5322	2223
5323	2321
5324	2337
5325	2230
5326	2253
5327	2285
5328	2340
5329	2345
5330	2407
5331	2556
5332	2346
5333	2346
5334	2880
5335	3163
5336	2856
5337	2658
5338	2535
5339	2840
5340	3421
5341	3405
5342	3368
5343	3476
5344	3475
5345	3440
5346	3480
5347	3413
5348	3550
5349	3336
5350	2497
5351	2543
5352	2921
5353	2529
5354	2526
5355	2673
5356	2154
5357	2173
5358	1856
5359	1663
5360	1583
5361	1889
5362	2920
5363	3126
5364	2601
5365	2569
5366	3000
5367	3068
5368	3077
5369	2970
5370	3013
5371	2905
5372	2893
5373	2796
5374	2449
5375	2758
5376	2915
5377	2699
5378	2520
5379	2720
5380	1887
5381	2435
5382	3206
5383	3251
5384	3156
5385	2251
5386	2027
5387	2892
5388	2966
5389	2906
5390	2995
5391	2992
5392	2932
5393	2959
5394	2969
5395	2675
5396	2526
5397	2576
5398	2364
5399	1881
5400	2214
5401	2162
5402	1877
5403	1367
5404	1720
5405	2094
5406	2553
5407	2679
5408	2784
5409	2680
5410	2582
5411	2525
5412	2445
5413	2428
5414	2535
5415	2557
5416	2340
5417	2231
5418	2171
5419	2222
5420	2185
5421	2195
5422	2311
5423	2366
5424	2330
5425	2309
5426	2257
5427	2138
5428	2144
5429	2282
5430	2322
5431	2276
5432	2375
5433	2415
5434	2385
5435	2542
5436	2811
5437	3062
5438	2731
5439	2240
5440	2371
5441	2786
5442	2888
5443	2878
5444	2792
5445	2860
5446	2824
5447	2979
5448	3226
5449	3388
5450	3316
5451	3224
5452	3087
5453	2954
5454	3040
5455	2937
5456	2699
5457	2314
5458	1875
5459	2024
5460	2206
5461	2565
5462	2304
5463	2451
5464	2197
5465	1933
5466	1977
5467	1793
5468	2657
5469	2895
5470	2680
5471	2864
5472	2953
5473	3031
5474	3136
5475	3009
5476	2999
5477	2914
5478	2864
5479	2825
5480	2552
5481	2757
5482	2749
5483	2543
5484	2290
5485	2931
5486	2031
5487	2541
5488	3300
5489	3486
5490	3351
5491	2514
5492	2280
5493	2779
5494	2700
5495	2814
5496	2964
5497	2870
5498	2734
5499	2795
5500	2718
5501	2206
5502	2030
5503	2440
5504	2477
5505	1849
5506	2308
5507	2220
5508	2028
5509	956
5510	1709
5511	2374
5512	2441
5513	2527
5514	2636
5515	2560
5516	2490
5517	2482
5518	2493
5519	2425
5520	2506
5521	2565
5522	2394
5523	2240
5524	2192
5525	2239
5526	2221
5527	2191
5528	2252
5529	2331
5530	2325
5531	2284
5532	2265
5533	2181
5534	2178
5535	2366
5536	2414
5537	2428
5538	2528
5539	2391
5540	2460
5541	2831
5542	3007
5543	3083
5544	2755
5545	2337
5546	2101
5547	2190
5548	2329
5549	2270
5550	1857
5551	1879
5552	2107
5553	2149
5554	2420
5555	2867
5556	2884
5557	2710
5558	2142
5559	2064
5560	2241
5561	2310
5562	2309
5563	1862
5564	1810
5565	2459
5566	2582
5567	2385
5568	2455
5569	2416
5570	2335
5571	2283
5572	2079
5573	1846
5574	3121
5575	2913
5576	3187
5577	3115
5578	3235
5579	3321
5580	3163
5581	3042
5582	2988
5583	3003
5584	2928
5585	2780
5586	2735
5587	2824
5588	2744
5589	2499
5590	2356
5591	2520
5592	1858
5593	2661
5594	3596
5595	3584
5596	3401
5597	2958
5598	2213
5599	2868
5600	2855
5601	2903
5602	2982
5603	2861
5604	2389
5605	2040
5606	2203
5607	2329
5608	1904
5609	2263
5610	2375
5611	2108
5612	2164
5613	2222
5614	2354
5615	1703
5616	1837
5617	2469
5618	2288
5619	2374
5620	2491
5621	2484
5622	2403
5623	2427
5624	2554
5625	2434
5626	2455
5627	2588
5628	2437
5629	2249
5630	2222
5631	2230
5632	2148
5633	2176
5634	2259
5635	2321
5636	2406
5637	2368
5638	2332
5639	2335
5640	2435
5641	2568
5642	2563
5643	2613
5644	2554
5645	2198
5646	2235
5647	2584
5648	2481
5649	2330
5650	1962
5651	2059
5652	1858
5653	1820
5654	2003
5655	1765
5656	1891
5657	2053
5658	2279
5659	2541
5660	2705
5661	2782
5662	2557
5663	2358
5664	1928
5665	1921
5666	2134
5667	2138
5668	2171
5669	2154
5670	2126
5671	2135
5672	2101
5673	2264
5674	2528
5675	2525
5676	2433
5677	2257
5678	1906
5679	2018
5680	2956
5681	3127
5682	3395
5683	3171
5684	3049
5685	3101
5686	3014
5687	2793
5688	2904
5689	2977
5690	2708
5691	2531
5692	2767
5693	2862
5694	2488
5695	2659
5696	2316
5697	2307
5698	1930
5699	2389
5700	3263
5701	3317
5702	3268
5703	3054
5704	2513
5705	3022
5706	3541
5707	3709
5708	3553
5709	3342
5710	2831
5711	2230
5712	2528
5713	2826
5714	2009
5715	2341
5716	2096
5717	1780
5718	1610
5719	1758
5720	1821
5721	1747
5722	1510
5723	1405
5724	2219
5725	2256
5726	2315
5727	2378
5728	2328
5729	2370
5730	2512
5731	2424
5732	2450
5733	2574
5734	2504
5735	2304
5736	2281
5737	2309
5738	2257
5739	2097
5740	2303
5741	2413
5742	2480
5743	2518
5744	2523
5745	2544
5746	2661
5747	2606
5748	2498
5749	2481
5750	2152
5751	1693
5752	1523
5753	2012
5754	1944
5755	1882
5756	1962
5757	1661
5758	1761
5759	1775
5760	2457
5761	2415
5762	2706
5763	2445
5764	2119
5765	2462
5766	2584
5767	2406
5768	2158
5769	2120
5770	2037
5771	2041
5772	2110
5773	2070
5774	2039
5775	2156
5776	2205
5777	1991
5778	2045
5779	2245
5780	2497
5781	2612
5782	2652
5783	2328
5784	1930
5785	1929
5786	2811
5787	3140
5788	3298
5789	3206
5790	3016
5791	2955
5792	3032
5793	2734
5794	2928
5795	2896
5796	2337
5797	2441
5798	2747
5799	2709
5800	2045
5801	2107
5802	2140
5803	2470
5804	1625
5805	1615
5806	2532
5807	3049
5808	3030
5809	3083
5810	2320
5811	2788
5812	3329
5813	3461
5814	3441
5815	2996
5816	3014
5817	2960
5818	2709
5819	2645
5820	1976
5821	2370
5822	2193
5823	1833
5824	1749
5825	1780
5826	1779
5827	1984
5828	1539
5829	1308
5830	2210
5831	2180
5832	2162
5833	2216
5834	2203
5835	2229
5836	2271
5837	2328
5838	2492
5839	2553
5840	2571
5841	2263
5842	2174
5843	2415
5844	2372
5845	2220
5846	2418
5847	2545
5848	2688
5849	2680
5850	2498
5851	2157
5852	2487
5853	2577
5854	2357
5855	2047
5856	1723
5857	1650
5858	1509
5859	1806
5860	2371
5861	2045
5862	1889
5863	1698
5864	1667
5865	1882
5866	2373
5867	2308
5868	2660
5869	2407
5870	2364
5871	2172
5872	2164
5873	2194
5874	2133
5875	2107
5876	1956
5877	2011
5878	2145
5879	2116
5880	2167
5881	2250
5882	2253
5883	2193
5884	2201
5885	2359
5886	2485
5887	2603
5888	2723
5889	2416
5890	1999
5891	1822
5892	2975
5893	3204
5894	3312
5895	3227
5896	3186
5897	2929
5898	3056
5899	2720
5900	2855
5901	2855
5902	2274
5903	2373
5904	2686
5905	2553
5906	1923
5907	1759
5908	2206
5909	2458
5910	1369
5911	1602
5912	2396
5913	2815
5914	2964
5915	2773
5916	2086
5917	2496
5918	2211
5919	2233
5920	2487
5921	2322
5922	2768
5923	2876
5924	2478
5925	2252
5926	2111
5927	2364
5928	2118
5929	1635
5930	2054
5931	2251
5932	2230
5933	2491
5934	2079
5935	1647
5936	2181
5937	2174
5938	2139
5939	2122
5940	2126
5941	2145
5942	2141
5943	2264
5944	2457
5945	2494
5946	2552
5947	2288
5948	2237
5949	2496
5950	2590
5951	2524
5952	2609
5953	2548
5954	2374
5955	2176
5956	1684
5957	1739
5958	2251
5959	2218
5960	2111
5961	2035
5962	2110
5963	2045
5964	1958
5965	1884
5966	2161
5967	2444
5968	2298
5969	2369
5970	1885
5971	1944
5972	2113
5973	1968
5974	2073
5975	2081
5976	2140
5977	2244
5978	2228
5979	2206
5980	2082
5981	2113
5982	2042
5983	2204
5984	2334
5985	2242
5986	2272
5987	2309
5988	2215
5989	2136
5990	2253
5991	2462
5992	2536
5993	2520
5994	2585
5995	2393
5996	1950
5997	2018
5998	3044
5999	3350
6000	3412
6001	3294
6002	3279
6003	3015
6004	2798
6005	2874
6006	2849
6007	2941
6008	2264
6009	2382
6010	2439
6011	2420
6012	2150
6013	1973
6014	2311
6015	2295
6016	1627
6017	2000
6018	2676
6019	3052
6020	3226
6021	2761
6022	2031
6023	2445
6024	2207
6025	1919
6026	2312
6027	2712
6028	2920
6029	2731
6030	2246
6031	2103
6032	2544
6033	2181
6034	1836
6035	1833
6036	2205
6037	2689
6038	2811
6039	2813
6040	2307
6041	1825
6042	2283
6043	2167
6044	2139
6045	2075
6046	2064
6047	2113
6048	2172
6049	2269
6050	2378
6051	2349
6052	2444
6053	2450
6054	2444
6055	2145
6056	2090
6057	2296
6058	2423
6059	1933
6060	1872
6061	1913
6062	1974
6063	2015
6064	2197
6065	2258
6066	2326
6067	2392
6068	2300
6069	2228
6070	2319
6071	2581
6072	2551
6073	2952
6074	2739
6075	2698
6076	2142
6077	2065
6078	2156
6079	2263
6080	2053
6081	2085
6082	2328
6083	2387
6084	2028
6085	2058
6086	2203
6087	2151
6088	2171
6089	2312
6090	2392
6091	2309
6092	2326
6093	2334
6094	2272
6095	2181
6096	2283
6097	2490
6098	2680
6099	2561
6100	2451
6101	2325
6102	2021
6103	2156
6104	2826
6105	3289
6106	3381
6107	3361
6108	3378
6109	3263
6110	3125
6111	2825
6112	2604
6113	2917
6114	2296
6115	2352
6116	2193
6117	2416
6118	2169
6119	1953
6120	2291
6121	2202
6122	1747
6123	2106
6124	2929
6125	3213
6126	3183
6127	2459
6128	2121
6129	2421
6130	1908
6131	1795
6132	2553
6133	2950
6134	2893
6135	2816
6136	2255
6137	2116
6138	2541
6139	2109
6140	1944
6141	2068
6142	2126
6143	2414
6144	2632
6145	3152
6146	2405
6147	2040
6148	2814
6149	2394
6150	2162
6151	2196
6152	2113
6153	2062
6154	2075
6155	1921
6156	1983
6157	1832
6158	1864
6159	2022
6160	1870
6161	1693
6162	1802
6163	1975
6164	2152
6165	2009
6166	2359
6167	2276
6168	2279
6169	2222
6170	2300
6171	2424
6172	2512
6173	2504
6174	2337
6175	2210
6176	2300
6177	2541
6178	2418
6179	2419
6180	2200
6181	2223
6182	2255
6183	2209
6184	2274
6185	2507
6186	2232
6187	2223
6188	2427
6189	2170
6190	1481
6191	1341
6192	1705
6193	2142
6194	2378
6195	2477
6196	2477
6197	2418
6198	2412
6199	2408
6200	2345
6201	2299
6202	2352
6203	2489
6204	2693
6205	2670
6206	2464
6207	2326
6208	2043
6209	1929
6210	2685
6211	3143
6212	3406
6213	3420
6214	3171
6215	2981
6216	3054
6217	2193
6218	2488
6219	3034
6220	2392
6221	2285
6222	2284
6223	2450
6224	2465
6225	1894
6226	1860
6227	1930
6228	1669
6229	2483
6230	3274
6231	3200
6232	3126
6233	2620
6234	2259
6235	2383
6236	2038
6237	1975
6238	2884
6239	3399
6240	2880
6241	2859
6242	2563
6243	2032
6244	2249
6245	2299
6246	2403
6247	2182
6248	1788
6249	1987
6250	1782
6251	2309
6252	1991
6253	2005
6254	2838
6255	2686
6256	2178
6257	1955
6258	1872
6259	1706
6260	1777
6261	1769
6262	1738
6263	1890
6264	1987
6265	2095
6266	1811
6267	1521
6268	1961
6269	2176
6270	2157
6271	2329
6272	2266
6273	2281
6274	2366
6275	2352
6276	2390
6277	2440
6278	2558
6279	2398
6280	2311
6281	2304
6282	2272
6283	2296
6284	2289
6285	2285
6286	2318
6287	2237
6288	2189
6289	2154
6290	2372
6291	2488
6292	2291
6293	2327
6294	2311
6295	1817
6296	1311
6297	1342
6298	1455
6299	2032
6300	2412
6301	2517
6302	2539
6303	2470
6304	2446
6305	2461
6306	2365
6307	2355
6308	2418
6309	2500
6310	2658
6311	2645
6312	2391
6313	2167
6314	1938
6315	1887
6316	2657
6317	2995
6318	3357
6319	3278
6320	2960
6321	2659
6322	2749
6323	2053
6324	2633
6325	3105
6326	2295
6327	2234
6328	2210
6329	2463
6330	2610
6331	2090
6332	1581
6333	1570
6334	1891
6335	2981
6336	3254
6337	3127
6338	3152
6339	2853
6340	2210
6341	2722
6342	2154
6343	2176
6344	2699
6345	3331
6346	2801
6347	2735
6348	2834
6349	2159
6350	1901
6351	2335
6352	2841
6353	2429
6354	1770
6355	2026
6356	2101
6357	1839
6358	2105
6359	2503
6360	1962
6361	2217
6362	2068
6363	1785
6364	1857
6365	2214
6366	2198
6367	2540
6368	2484
6369	2518
6370	2529
6371	2369
6372	1891
6373	1376
6374	1563
6375	2052
6376	2232
6377	2372
6378	2367
6379	2369
6380	2467
6381	2440
6382	2449
6383	2493
6384	2564
6385	2461
6386	2374
6387	2273
6388	2227
6389	2239
6390	2378
6391	2448
6392	2369
6393	2282
6394	2199
6395	2119
6396	2273
6397	2490
6398	2456
6399	2390
6400	2236
6401	1882
6402	1556
6403	1542
6404	1536
6405	1962
6406	2337
6407	2465
6408	2528
6409	2503
6410	2474
6411	2472
6412	2399
6413	2433
6414	2426
6415	2536
6416	2636
6417	2530
6418	2337
6419	2084
6420	1815
6421	1886
6422	2522
6423	2872
6424	3180
6425	3170
6426	2906
6427	2672
6428	2796
6429	2315
6430	2299
6431	3093
6432	2071
6433	2086
6434	1911
6435	2076
6436	1829
6437	1592
6438	1717
6439	1613
6440	2312
6441	2989
6442	3052
6443	3029
6444	3213
6445	2762
6446	2207
6447	2936
6448	2407
6449	2044
6450	2285
6451	2874
6452	2659
6453	2713
6454	2748
6455	2557
6456	2096
6457	2526
6458	2617
6459	2603
6460	2234
6461	2121
6462	2040
6463	1775
6464	2358
6465	2637
6466	1678
6467	2049
6468	2421
6469	2456
6470	2566
6471	2571
6472	2628
6473	2669
6474	2648
6475	2679
6476	2595
6477	2487
6478	1984
6479	1785
6480	1513
6481	1854
6482	2280
6483	2362
6484	2381
6485	2503
6486	2542
6487	2487
6488	2523
6489	2558
6490	2554
6491	2478
6492	2370
6493	2150
6494	2081
6495	2175
6496	2373
6497	2487
6498	2425
6499	2339
6500	2291
6501	2162
6502	2143
6503	2501
6504	2462
6505	2390
6506	2319
6507	2029
6508	1588
6509	1383
6510	1437
6511	1962
6512	2330
6513	2424
6514	2483
6515	2496
6516	2473
6517	2449
6518	2388
6519	2347
6520	2387
6521	2551
6522	2537
6523	2480
6524	2446
6525	2030
6526	1783
6527	1692
6528	2371
6529	2805
6530	3097
6531	3059
6532	2909
6533	2856
6534	3081
6535	2249
6536	2135
6537	3019
6538	2129
6539	2011
6540	1897
6541	2017
6542	2064
6543	1831
6544	2405
6545	1551
6546	2341
6547	2933
6548	3057
6549	3143
6550	3200
6551	2832
6552	2215
6553	2713
6554	2661
6555	2116
6556	2202
6557	2082
6558	2364
6559	2774
6560	3006
6561	2928
6562	2674
6563	2875
6564	2765
6565	2554
6566	2093
6567	2434
6568	2137
6569	1784
6570	2545
6571	2800
6572	2513
6573	2535
6574	2751
6575	2772
6576	2890
6577	2828
6578	2793
6579	2712
6580	2568
6581	2567
6582	2678
6583	2828
6584	2430
6585	2496
6586	2151
6587	1903
6588	2366
6589	2426
6590	2422
6591	2413
6592	2509
6593	2525
6594	2506
6595	2569
6596	2593
6597	2529
6598	2464
6599	2193
6600	2136
6601	2134
6602	2424
6603	2575
6604	2502
6605	2416
6606	2355
6607	2227
6608	2147
6609	2459
6610	2525
6611	2466
6612	2323
6613	2074
6614	1723
6615	1421
6616	1527
6617	2061
6618	2294
6619	2328
6620	2365
6621	2393
6622	2390
6623	2395
6624	2341
6625	2359
6626	2432
6627	2462
6628	2375
6629	2522
6630	2418
6631	1901
6632	1771
6633	1531
6634	2390
6635	2935
6636	3141
6637	2932
6638	2966
6639	2962
6640	3240
6641	2404
6642	2236
6643	2637
6644	2143
6645	1983
6646	1919
6647	2463
6648	2263
6649	2146
6650	2820
6651	1590
6652	2175
6653	2934
6654	3093
6655	3139
6656	3148
6657	2991
6658	1945
6659	2292
6660	2494
6661	2001
6662	2487
6663	2429
6664	2418
6665	2748
6666	2836
6667	2992
6668	2899
6669	2993
6670	3078
6671	2333
6672	2257
6673	3231
6674	2706
6675	2409
6676	2657
6677	2746
6678	2794
6679	2762
6680	2768
6681	2887
6682	3045
6683	2857
6684	2712
6685	2706
6686	2473
6687	2527
6688	2614
6689	2713
6690	2669
6691	2920
6692	2612
6693	1971
6694	2390
6695	2450
6696	2320
6697	2308
6698	2514
6699	2568
6700	2542
6701	2624
6702	2649
6703	2606
6704	2504
6705	2268
6706	2195
6707	2155
6708	2458
6709	2620
6710	2537
6711	2451
6712	2404
6713	2244
6714	2129
6715	2315
6716	2463
6717	2416
6718	2358
6719	2265
6720	1868
6721	1486
6722	1783
6723	2171
6724	2348
6725	2299
6726	2229
6727	2276
6728	2291
6729	2283
6730	2335
6731	2438
6732	2362
6733	2258
6734	2247
6735	2437
6736	2392
6737	1992
6738	1670
6739	1522
6740	2345
6741	3050
6742	3217
6743	2926
6744	2872
6745	2845
6746	3192
6747	2406
6748	1821
6749	2200
6750	2015
6751	2133
6752	1931
6753	2653
6754	2380
6755	2552
6756	2814
6757	1758
6758	2187
6759	2963
6760	2989
6761	3025
6762	3088
6763	2834
6764	2010
6765	2238
6766	2262
6767	2595
6768	2894
6769	2704
6770	2619
6771	2982
6772	3021
6773	3110
6774	3030
6775	3003
6776	2910
6777	2543
6778	2744
6779	3242
6780	3008
6781	2810
6782	2816
6783	2823
6784	2784
6785	2706
6786	2679
6787	2692
6788	2849
6789	2775
6790	2698
6791	2670
6792	2502
6793	2569
6794	2633
6795	2658
6796	2762
6797	2806
6798	2573
6799	2144
6800	2384
6801	2353
6802	2275
6803	2344
6804	2546
6805	2665
6806	2602
6807	2575
6808	2612
6809	2641
6810	2498
6811	2349
6812	2303
6813	2228
6814	2379
6815	2586
6816	2535
6817	2501
6818	2439
6819	2210
6820	2112
6821	2188
6822	2388
6823	2430
6824	2485
6825	2350
6826	1994
6827	1495
6828	1748
6829	2193
6830	2332
6831	2294
6832	2246
6833	2263
6834	2227
6835	2252
6836	2379
6837	2395
6838	2288
6839	2223
6840	2237
6841	2398
6842	2444
6843	2102
6844	1708
6845	1561
6846	2433
6847	3198
6848	3316
6849	3140
6850	2914
6851	2988
6852	2935
6853	1964
6854	1456
6855	2104
6856	2124
6857	2094
6858	2203
6859	2817
6860	2450
6861	2669
6862	2617
6863	1480
6864	2051
6865	2637
6866	2880
6867	2960
6868	2980
6869	3026
6870	2208
6871	2119
6872	2638
6873	2901
6874	2897
6875	2873
6876	3124
6877	3228
6878	3094
6879	3137
6880	3159
6881	2885
6882	2483
6883	2569
6884	2951
6885	3182
6886	3233
6887	3204
6888	3038
6889	3016
6890	2681
6891	2599
6892	2625
6893	2672
6894	2791
6895	2756
6896	2650
6897	2688
6898	2630
6899	2584
6900	2665
6901	2695
6902	2694
6903	2811
6904	2558
6905	2096
6906	2210
6907	2390
6908	2319
6909	2334
6910	2522
6911	2624
6912	2582
6913	2544
6914	2577
6915	2623
6916	2510
6917	2401
6918	2343
6919	2284
6920	2367
6921	2565
6922	2596
6923	2543
6924	2427
6925	2240
6926	2174
6927	2154
6928	2343
6929	2466
6930	2569
6931	2443
6932	2224
6933	1871
6934	2061
6935	2265
6936	2285
6937	2245
6938	2258
6939	2339
6940	2282
6941	2345
6942	2429
6943	2326
6944	2236
6945	2246
6946	2287
