#sceneRasterWidth=106
featureId	band_1:ushort
4739	2626
4740	2563
4741	2393
4742	1980
4743	2090
4744	2175
4745	2455
4746	2435
4747	2295
4748	2327
4749	2295
4750	2053
4751	2224
4752	2676
4753	2732
4754	2811
4755	2879
4756	2908
4757	2840
4758	2907
4759	2528
4760	1414
4761	1122
4762	1116
4763	1327
4764	1561
4765	1734
4766	1923
4767	1907
4768	1645
4769	1177
4770	3053
4771	3046
4772	3091
4773	3060
4774	2985
4775	3002
4776	2974
4777	2899
4778	2998
4779	3090
4780	3167
4781	3204
4782	3206
4783	3248
4784	3161
4785	3028
4786	2962
4787	2996
4788	3045
4789	3079
4790	3048
4791	2953
4792	3005
4793	3088
4794	3116
4795	3087
4796	3020
4797	2877
4798	2713
4799	2665
4800	2499
4801	2289
4802	2245
4803	2178
4804	2287
4805	2348
4806	2299
4807	2205
4808	1984
4809	2263
4810	2427
4811	2420
4812	2415
4813	2448
4814	2456
4815	2428
4816	2400
4817	2202
4818	2042
4819	2304
4820	2227
4821	2121
4822	2402
4823	2435
4824	2506
4825	2557
4826	2558
4827	2502
4828	2458
4829	2360
4830	1920
4831	2235
4832	2721
4833	2871
4834	2860
4835	2776
4836	2183
4837	1761
4838	1753
4839	2030
4840	2898
4841	3497
4842	3211
4843	2814
4844	2724
4845	2746
4846	2679
4847	2354
4848	1842
4849	2022
4850	2179
4851	2372
4852	2532
4853	2339
4854	2346
4855	2221
4856	1962
4857	2533
4858	2826
4859	2864
4860	2927
4861	2922
4862	2898
4863	2895
4864	2882
4865	2757
4866	1924
4867	1108
4868	1017
4869	1286
4870	1787
4871	1911
4872	1876
4873	1995
4874	2033
4875	1588
4876	3121
4877	3118
4878	3101
4879	3087
4880	3074
4881	3101
4882	3086
4883	2843
4884	2946
4885	3187
4886	3251
4887	3299
4888	3278
4889	3237
4890	3145
4891	2984
4892	2980
4893	2990
4894	3055
4895	3012
4896	2905
4897	2795
4898	2805
4899	2891
4900	2919
4901	3023
4902	3069
4903	2969
4904	2833
4905	2783
4906	2533
4907	2289
4908	2266
4909	2215
4910	2215
4911	2325
4912	2335
4913	2225
4914	2031
4915	2197
4916	2443
4917	2444
4918	2404
4919	2442
4920	2447
4921	2419
4922	2427
4923	2352
4924	2203
4925	2191
4926	2365
4927	2342
4928	2417
4929	2457
4930	2449
4931	2501
4932	2501
4933	2503
4934	2492
4935	2390
4936	2045
4937	2174
4938	2759
4939	2924
4940	2980
4941	3004
4942	2641
4943	1948
4944	1799
4945	2394
4946	3070
4947	3459
4948	3343
4949	2972
4950	3110
4951	3047
4952	2848
4953	2424
4954	1846
4955	1869
4956	2180
4957	2298
4958	2481
4959	2378
4960	2334
4961	2161
4962	1972
4963	2734
4964	2935
4965	3018
4966	3065
4967	2995
4968	2928
4969	2904
4970	2875
4971	2854
4972	2465
4973	1444
4974	1057
4975	1305
4976	1846
4977	2003
4978	1578
4979	1726
4980	2147
4981	2062
4982	3217
4983	3180
4984	3124
4985	3175
4986	3206
4987	3180
4988	3178
4989	2924
4990	2929
4991	3205
4992	3280
4993	3294
4994	3268
4995	3180
4996	3094
4997	2991
4998	2960
4999	2973
5000	2979
5001	2931
5002	2777
5003	2715
5004	2798
5005	2827
5006	2806
5007	2893
5008	2959
5009	2969
5010	2889
5011	2846
5012	2622
5013	2363
5014	2278
5015	2263
5016	2235
5017	2309
5018	2349
5019	2265
5020	2062
5021	2135
5022	2426
5023	2451
5024	2405
5025	2436
5026	2438
5027	2411
5028	2436
5029	2425
5030	2401
5031	2330
5032	2615
5033	2590
5034	2390
5035	2391
5036	2449
5037	2491
5038	2519
5039	2548
5040	2607
5041	2590
5042	2219
5043	2285
5044	2822
5045	2876
5046	2864
5047	2805
5048	2681
5049	2167
5050	2069
5051	2685
5052	3171
5053	3152
5054	3081
5055	2925
5056	3154
5057	3212
5058	3062
5059	2613
5060	2291
5061	1876
5062	2058
5063	2240
5064	2349
5065	2468
5066	2461
5067	2127
5068	2136
5069	2809
5070	2938
5071	3012
5072	3042
5073	2961
5074	2897
5075	2884
5076	2892
5077	2936
5078	2864
5079	2005
5080	1174
5081	1406
5082	1491
5083	1886
5084	1710
5085	1825
5086	2041
5087	2018
5088	3276
5089	3241
5090	3196
5091	3218
5092	3272
5093	3218
5094	3205
5095	3106
5096	3075
5097	3282
5098	3241
5099	3208
5100	3174
5101	3083
5102	2976
5103	2942
5104	2938
5105	2947
5106	2940
5107	2902
5108	2782
5109	2742
5110	2793
5111	2843
5112	2865
5113	2868
5114	2827
5115	2795
5116	2835
5117	2882
5118	2768
5119	2538
5120	2433
5121	2390
5122	2293
5123	2326
5124	2367
5125	2304
5126	2110
5127	2167
5128	2432
5129	2491
5130	2416
5131	2431
5132	2470
5133	2487
5134	2511
5135	2548
5136	2601
5137	2476
5138	2362
5139	2479
5140	2185
5141	2041
5142	2460
5143	2529
5144	2593
5145	2544
5146	2509
5147	2570
5148	2367
5149	2276
5150	2476
5151	2353
5152	2330
5153	2434
5154	2550
5155	2562
5156	2513
5157	2908
5158	3213
5159	2981
5160	2867
5161	3141
5162	3197
5163	3279
5164	3199
5165	2774
5166	2720
5167	2262
5168	2064
5169	2271
5170	2331
5171	2432
5172	2486
5173	2099
5174	2267
5175	2778
5176	2917
5177	2969
5178	3008
5179	2948
5180	2867
5181	2919
5182	2988
5183	3001
5184	2977
5185	2567
5186	1557
5187	1543
5188	1581
5189	2130
5190	2231
5191	2406
5192	2176
5193	2134
5194	3318
5195	3363
5196	3362
5197	3305
5198	3319
5199	3262
5200	3195
5201	3205
5202	3237
5203	3303
5204	3182
5205	3101
5206	3071
5207	2988
5208	2902
5209	2920
5210	2959
5211	2966
5212	2967
5213	2893
5214	2764
5215	2679
5216	2743
5217	2869
5218	2870
5219	2873
5220	2808
5221	2732
5222	2810
5223	2939
5224	2835
5225	2622
5226	2460
5227	2426
5228	2336
5229	2330
5230	2456
5231	2394
5232	2162
5233	2198
5234	2476
5235	2553
5236	2526
5237	2561
5238	2604
5239	2608
5240	2639
5241	2657
5242	2681
5243	2564
5244	2261
5245	2545
5246	2354
5247	1933
5248	2398
5249	2473
5250	2386
5251	2127
5252	2034
5253	2039
5254	2210
5255	2079
5256	2210
5257	2569
5258	2384
5259	2513
5260	2761
5261	2957
5262	2992
5263	3200
5264	3329
5265	3088
5266	3048
5267	3236
5268	3101
5269	3163
5270	3242
5271	2906
5272	2845
5273	2894
5274	2008
5275	2101
5276	2298
5277	2300
5278	2410
5279	2146
5280	2288
5281	2812
5282	2922
5283	2987
5284	3046
5285	2930
5286	2897
5287	2943
5288	2961
5289	2866
5290	2822
5291	2676
5292	1841
5293	1601
5294	1834
5295	2260
5296	2574
5297	2230
5298	1868
5299	2051
5300	3367
5301	3478
5302	3517
5303	3463
5304	3338
5305	3257
5306	3168
5307	3246
5308	3250
5309	3257
5310	3160
5311	3026
5312	2960
5313	2928
5314	2867
5315	2905
5316	2982
5317	3007
5318	2993
5319	2882
5320	2773
5321	2666
5322	2736
5323	2858
5324	2901
5325	2861
5326	2840
5327	2892
5328	2986
5329	2955
5330	2909
5331	2841
5332	2562
5333	2447
5334	2395
5335	2405
5336	2562
5337	2517
5338	2265
5339	2264
5340	2574
5341	2600
5342	2564
5343	2616
5344	2693
5345	2670
5346	2637
5347	2690
5348	2687
5349	2697
5350	2706
5351	2909
5352	2829
5353	2137
5354	2138
5355	2361
5356	2287
5357	2202
5358	2096
5359	2014
5360	2180
5361	2248
5362	2688
5363	2817
5364	2496
5365	2574
5366	2872
5367	2920
5368	3113
5369	3187
5370	3270
5371	3205
5372	3217
5373	3135
5374	2878
5375	3021
5376	3180
5377	2882
5378	2817
5379	2984
5380	1987
5381	1792
5382	2171
5383	2200
5384	2347
5385	2182
5386	2240
5387	2797
5388	2907
5389	2964
5390	3036
5391	2994
5392	2974
5393	2998
5394	2963
5395	2527
5396	2429
5397	2335
5398	1855
5399	1711
5400	1954
5401	2122
5402	2079
5403	1474
5404	1504
5405	1867
5406	3344
5407	3429
5408	3495
5409	3418
5410	3269
5411	3235
5412	3184
5413	3210
5414	3222
5415	3185
5416	3100
5417	2951
5418	2894
5419	2896
5420	2892
5421	2921
5422	2979
5423	2966
5424	2944
5425	2870
5426	2793
5427	2674
5428	2699
5429	2850
5430	2956
5431	2929
5432	3006
5433	3122
5434	3062
5435	3041
5436	3363
5437	3551
5438	3015
5439	2605
5440	2488
5441	2485
5442	2610
5443	2591
5444	2510
5445	2417
5446	2419
5447	2557
5448	2706
5449	2736
5450	2725
5451	2769
5452	2701
5453	2649
5454	2729
5455	2745
5456	2764
5457	2446
5458	1995
5459	2027
5460	2284
5461	2550
5462	2625
5463	2679
5464	2478
5465	2346
5466	2346
5467	2284
5468	2496
5469	2698
5470	2744
5471	2867
5472	2845
5473	2749
5474	3021
5475	3177
5476	3242
5477	3146
5478	3135
5479	3099
5480	2866
5481	2969
5482	3049
5483	2858
5484	2625
5485	3168
5486	2079
5487	1765
5488	2090
5489	2172
5490	2249
5491	2145
5492	2183
5493	2571
5494	2700
5495	2791
5496	2811
5497	2814
5498	2751
5499	2639
5500	2428
5501	2163
5502	2183
5503	2082
5504	2076
5505	1933
5506	2205
5507	2223
5508	1853
5509	1172
5510	1658
5511	2163
5512	3157
5513	3258
5514	3351
5515	3272
5516	3199
5517	3234
5518	3218
5519	3176
5520	3222
5521	3162
5522	3107
5523	2970
5524	2916
5525	2931
5526	2928
5527	2919
5528	2976
5529	2979
5530	2906
5531	2874
5532	2832
5533	2742
5534	2801
5535	2969
5536	3062
5537	3134
5538	3183
5539	3124
5540	3013
5541	3255
5542	3571
5543	3538
5544	3043
5545	2665
5546	2554
5547	2363
5548	2407
5549	2204
5550	1997
5551	2043
5552	2024
5553	2108
5554	2524
5555	2820
5556	2748
5557	2561
5558	2369
5559	2326
5560	2410
5561	2451
5562	2316
5563	2045
5564	1943
5565	2406
5566	2718
5567	2752
5568	2921
5569	2898
5570	2804
5571	2640
5572	2508
5573	2239
5574	2524
5575	2623
5576	2696
5577	2581
5578	2451
5579	2519
5580	2857
5581	3067
5582	3149
5583	3111
5584	3094
5585	3066
5586	2999
5587	3032
5588	3068
5589	2856
5590	2570
5591	2832
5592	1876
5593	1999
5594	2104
5595	2102
5596	2117
5597	2172
5598	2123
5599	2437
5600	2547
5601	2554
5602	2541
5603	2541
5604	2177
5605	1534
5606	1508
5607	1880
5608	1923
5609	2006
5610	2131
5611	2091
5612	2030
5613	2151
5614	2111
5615	1794
5616	1785
5617	2041
5618	2994
5619	3022
5620	3177
5621	3207
5622	3154
5623	3200
5624	3238
5625	3185
5626	3203
5627	3206
5628	3143
5629	3046
5630	2941
5631	2956
5632	2885
5633	2881
5634	2991
5635	3028
5636	3017
5637	2990
5638	2945
5639	2938
5640	3088
5641	3245
5642	3269
5643	3284
5644	3188
5645	2858
5646	2645
5647	2955
5648	2876
5649	2544
5650	2308
5651	2282
5652	2053
5653	2004
5654	2135
5655	1953
5656	2106
5657	2226
5658	2450
5659	2542
5660	2822
5661	2847
5662	2730
5663	2461
5664	2198
5665	2270
5666	2413
5667	2464
5668	2464
5669	2392
5670	2351
5671	2323
5672	2350
5673	2698
5674	3017
5675	3045
5676	2965
5677	2762
5678	2496
5679	2250
5680	2366
5681	2177
5682	2202
5683	2135
5684	2095
5685	2211
5686	2625
5687	2874
5688	3015
5689	3053
5690	3061
5691	3000
5692	3040
5693	2968
5694	2810
5695	2755
5696	2543
5697	2309
5698	1854
5699	2019
5700	2136
5701	2113
5702	2097
5703	2110
5704	2107
5705	2424
5706	2580
5707	2546
5708	2426
5709	2346
5710	2129
5711	1649
5712	1699
5713	2136
5714	2028
5715	1972
5716	1884
5717	1752
5718	1797
5719	1823
5720	1866
5721	1834
5722	1577
5723	1335
5724	2880
5725	2897
5726	3020
5727	3102
5728	3066
5729	3118
5730	3233
5731	3178
5732	3207
5733	3236
5734	3145
5735	3080
5736	2961
5737	3006
5738	2944
5739	2858
5740	3049
5741	3152
5742	3190
5743	3220
5744	3178
5745	3205
5746	3280
5747	3232
5748	3063
5749	3037
5750	2695
5751	2132
5752	1860
5753	2202
5754	1999
5755	1919
5756	1876
5757	1936
5758	1789
5759	1926
5760	2336
5761	2662
5762	2944
5763	2762
5764	2572
5765	2748
5766	2898
5767	2749
5768	2546
5769	2471
5770	2412
5771	2433
5772	2551
5773	2532
5774	2515
5775	2557
5776	2488
5777	2306
5778	2394
5779	2680
5780	2978
5781	3173
5782	3165
5783	2850
5784	2411
5785	2122
5786	2052
5787	2011
5788	2113
5789	2185
5790	2143
5791	2161
5792	2440
5793	2778
5794	2953
5795	3004
5796	3074
5797	3020
5798	3018
5799	2757
5800	2370
5801	2286
5802	2339
5803	2236
5804	1614
5805	1488
5806	2027
5807	2184
5808	2151
5809	2207
5810	2154
5811	2249
5812	2351
5813	2337
5814	2148
5815	1958
5816	2213
5817	2376
5818	2311
5819	2313
5820	2232
5821	2153
5822	1977
5823	1706
5824	1875
5825	1997
5826	2120
5827	2192
5828	1789
5829	1196
5830	2857
5831	2840
5832	2855
5833	2931
5834	2985
5835	3031
5836	3073
5837	3109
5838	3212
5839	3298
5840	3198
5841	3057
5842	2950
5843	3111
5844	3160
5845	3005
5846	3182
5847	3343
5848	3376
5849	3318
5850	2971
5851	2797
5852	2993
5853	2935
5854	2638
5855	2449
5856	2101
5857	1919
5858	1770
5859	1964
5860	2215
5861	2144
5862	2005
5863	1958
5864	1760
5865	2016
5866	2327
5867	2594
5868	2805
5869	2810
5870	2656
5871	2611
5872	2632
5873	2609
5874	2491
5875	2390
5876	2270
5877	2340
5878	2552
5879	2513
5880	2515
5881	2599
5882	2576
5883	2500
5884	2547
5885	2736
5886	2926
5887	3124
5888	3230
5889	2950
5890	2532
5891	2101
5892	2069
5893	2186
5894	2259
5895	2328
5896	2276
5897	2134
5898	2287
5899	2689
5900	2881
5901	2996
5902	2948
5903	2946
5904	2933
5905	2715
5906	2126
5907	1950
5908	2373
5909	2386
5910	1266
5911	1151
5912	1966
5913	2230
5914	2257
5915	2362
5916	2107
5917	2188
5918	1983
5919	1886
5920	1966
5921	1882
5922	2243
5923	2339
5924	1920
5925	1959
5926	2220
5927	2249
5928	1861
5929	1765
5930	2171
5931	2304
5932	2630
5933	2666
5934	2091
5935	1240
5936	2826
5937	2819
5938	2834
5939	2848
5940	2902
5941	2954
5942	2986
5943	3059
5944	3166
5945	3256
5946	3226
5947	3076
5948	2984
5949	3266
5950	3323
5951	3299
5952	3303
5953	3050
5954	2929
5955	2518
5956	2051
5957	2118
5958	2447
5959	2549
5960	2495
5961	2449
5962	2367
5963	2258
5964	2298
5965	2119
5966	2340
5967	2623
5968	2603
5969	2642
5970	2181
5971	2238
5972	2419
5973	2450
5974	2377
5975	2471
5976	2603
5977	2680
5978	2651
5979	2550
5980	2443
5981	2360
5982	2292
5983	2451
5984	2594
5985	2609
5986	2596
5987	2606
5988	2511
5989	2447
5990	2594
5991	2857
5992	3008
5993	3028
5994	3127
5995	2948
5996	2524
5997	2158
5998	2225
5999	2302
6000	2298
6001	2390
6002	2339
6003	2198
6004	2234
6005	2596
6006	2849
6007	2989
6008	2903
6009	2919
6010	2961
6011	2704
6012	2195
6013	2147
6014	2467
6015	2399
6016	1234
6017	1361
6018	1981
6019	2179
6020	2120
6021	2141
6022	1969
6023	2073
6024	2003
6025	1924
6026	2223
6027	2429
6028	2425
6029	2029
6030	1583
6031	1733
6032	2111
6033	2277
6034	2016
6035	2149
6036	2338
6037	2252
6038	2503
6039	2649
6040	2177
6041	1374
6042	2681
6043	2875
6044	2850
6045	2821
6046	2851
6047	2903
6048	2945
6049	3015
6050	3050
6051	3068
6052	3035
6053	3092
6054	3078
6055	2757
6056	2701
6057	2724
6058	2551
6059	2319
6060	2147
6061	2100
6062	2138
6063	2355
6064	2589
6065	2742
6066	2836
6067	2838
6068	2752
6069	2550
6070	2654
6071	2625
6072	2851
6073	3190
6074	3228
6075	2916
6076	2555
6077	2483
6078	2616
6079	2647
6080	2547
6081	2542
6082	2707
6083	2702
6084	2440
6085	2403
6086	2417
6087	2355
6088	2391
6089	2612
6090	2657
6091	2644
6092	2626
6093	2613
6094	2537
6095	2448
6096	2648
6097	2901
6098	3075
6099	3036
6100	3008
6101	2860
6102	2527
6103	2262
6104	2239
6105	2314
6106	2344
6107	2435
6108	2450
6109	2396
6110	2408
6111	2432
6112	2650
6113	2947
6114	2981
6115	3041
6116	2974
6117	2830
6118	2340
6119	1956
6120	2364
6121	2122
6122	1356
6123	1650
6124	2026
6125	2108
6126	2118
6127	2086
6128	1915
6129	1824
6130	1728
6131	1864
6132	2302
6133	2647
6134	2617
6135	2172
6136	1884
6137	1985
6138	2207
6139	2222
6140	2125
6141	2420
6142	2180
6143	2020
6144	2194
6145	2486
6146	2228
6147	1830
6148	2596
6149	2872
6150	2909
6151	2915
6152	2851
6153	2810
6154	2712
6155	2636
6156	2549
6157	2301
6158	2357
6159	2301
6160	2251
6161	1920
6162	2126
6163	2399
6164	2483
6165	2450
6166	2505
6167	2551
6168	2687
6169	2732
6170	2764
6171	2932
6172	2993
6173	2974
6174	2815
6175	2643
6176	2609
6177	2676
6178	2812
6179	2875
6180	2735
6181	2732
6182	2775
6183	2761
6184	2750
6185	2845
6186	2682
6187	2604
6188	2768
6189	2398
6190	1740
6191	1608
6192	1985
6193	2373
6194	2628
6195	2752
6196	2750
6197	2724
6198	2653
6199	2654
6200	2569
6201	2551
6202	2747
6203	2878
6204	3096
6205	3081
6206	2923
6207	2758
6208	2518
6209	2208
6210	2193
6211	2282
6212	2336
6213	2441
6214	2507
6215	2472
6216	2398
6217	2119
6218	2450
6219	2999
6220	3085
6221	3131
6222	3015
6223	3080
6224	2771
6225	2030
6226	2065
6227	1716
6228	1529
6229	1984
6230	2174
6231	2143
6232	2191
6233	2121
6234	1976
6235	1868
6236	1876
6237	1912
6238	2198
6239	2604
6240	2572
6241	2405
6242	2146
6243	2119
6244	2339
6245	2424
6246	2426
6247	2323
6248	1846
6249	1856
6250	1700
6251	2060
6252	1994
6253	1989
6254	2547
6255	2692
6256	2749
6257	2614
6258	2476
6259	2253
6260	2223
6261	2163
6262	2189
6263	2175
6264	2170
6265	2142
6266	1986
6267	1811
6268	2319
6269	2602
6270	2713
6271	2784
6272	2725
6273	2740
6274	2800
6275	2826
6276	2867
6277	2918
6278	2981
6279	2919
6280	2790
6281	2727
6282	2714
6283	2710
6284	2740
6285	2761
6286	2753
6287	2732
6288	2758
6289	2704
6290	2797
6291	2896
6292	2709
6293	2683
6294	2674
6295	2009
6296	1436
6297	1392
6298	1681
6299	2217
6300	2633
6301	2798
6302	2806
6303	2787
6304	2732
6305	2662
6306	2599
6307	2641
6308	2775
6309	2856
6310	3057
6311	3050
6312	2856
6313	2642
6314	2458
6315	2146
6316	2195
6317	2212
6318	2341
6319	2466
6320	2448
6321	2364
6322	2332
6323	2025
6324	2395
6325	3030
6326	3145
6327	3253
6328	3088
6329	3117
6330	2891
6331	2153
6332	1660
6333	1345
6334	1682
6335	2220
6336	2249
6337	2153
6338	2146
6339	2145
6340	1969
6341	2082
6342	2001
6343	2022
6344	2169
6345	2365
6346	2480
6347	2521
6348	2382
6349	2214
6350	2228
6351	2488
6352	2634
6353	2189
6354	1770
6355	1980
6356	1855
6357	1963
6358	2070
6359	2241
6360	2276
6361	2245
6362	2280
6363	2112
6364	2233
6365	2388
6366	2368
6367	2516
6368	2541
6369	2505
6370	2391
6371	2125
6372	2011
6373	1714
6374	1755
6375	2299
6376	2655
6377	2848
6378	2834
6379	2837
6380	2931
6381	2882
6382	2930
6383	2972
6384	3056
6385	2948
6386	2842
6387	2765
6388	2724
6389	2723
6390	2849
6391	2866
6392	2801
6393	2751
6394	2701
6395	2625
6396	2722
6397	2897
6398	2886
6399	2783
6400	2570
6401	1975
6402	1410
6403	1521
6404	1649
6405	2170
6406	2598
6407	2753
6408	2799
6409	2814
6410	2770
6411	2663
6412	2581
6413	2668
6414	2772
6415	2911
6416	3029
6417	3006
6418	2800
6419	2534
6420	2351
6421	2088
6422	2117
6423	2091
6424	2230
6425	2437
6426	2445
6427	2392
6428	2355
6429	2039
6430	2350
6431	3094
6432	3125
6433	3083
6434	2814
6435	2629
6436	2081
6437	1760
6438	1680
6439	1459
6440	1916
6441	2372
6442	2297
6443	2227
6444	2166
6445	2118
6446	1932
6447	2249
6448	2142
6449	2222
6450	2130
6451	2166
6452	2483
6453	2674
6454	2619
6455	2566
6456	2384
6457	2622
6458	2661
6459	2337
6460	2087
6461	2219
6462	2010
6463	1936
6464	2153
6465	2301
6466	1923
6467	2200
6468	2408
6469	2476
6470	2624
6471	2655
6472	2448
6473	2368
6474	2325
6475	2299
6476	2203
6477	2058
6478	2025
6479	1752
6480	1632
6481	2159
6482	2667
6483	2865
6484	2875
6485	2981
6486	3056
6487	2969
6488	2974
6489	3028
6490	3032
6491	2958
6492	2858
6493	2647
6494	2588
6495	2625
6496	2829
6497	2945
6498	2858
6499	2784
6500	2777
6501	2649
6502	2629
6503	2875
6504	2966
6505	2826
6506	2624
6507	2181
6508	1632
6509	1477
6510	1591
6511	2199
6512	2599
6513	2723
6514	2771
6515	2818
6516	2779
6517	2695
6518	2615
6519	2691
6520	2797
6521	2950
6522	2995
6523	3025
6524	2866
6525	2517
6526	2205
6527	2009
6528	2037
6529	2016
6530	2123
6531	2364
6532	2471
6533	2483
6534	2378
6535	2089
6536	2307
6537	3209
6538	3019
6539	2816
6540	2325
6541	2329
6542	2084
6543	2093
6544	2268
6545	1640
6546	1963
6547	2360
6548	2299
6549	2237
6550	2173
6551	2055
6552	1983
6553	2365
6554	2445
6555	2309
6556	2176
6557	2161
6558	2481
6559	2773
6560	2802
6561	2937
6562	2838
6563	2783
6564	2631
6565	2414
6566	2040
6567	2643
6568	2025
6569	1932
6570	2343
6571	2240
6572	2462
6573	2501
6574	2518
6575	2399
6576	2332
6577	2343
6578	2266
6579	2154
6580	2101
6581	2113
6582	2129
6583	2003
6584	2004
6585	2126
6586	2056
6587	2185
6588	2697
6589	2917
6590	2910
6591	2951
6592	3022
6593	2967
6594	2936
6595	3017
6596	3057
6597	2987
6598	2871
6599	2652
6600	2543
6601	2621
6602	2869
6603	3022
6604	2930
6605	2869
6606	2814
6607	2692
6608	2606
6609	2862
6610	2975
6611	2837
6612	2640
6613	2355
6614	1917
6615	1576
6616	1604
6617	2209
6618	2580
6619	2630
6620	2678
6621	2697
6622	2681
6623	2638
6624	2645
6625	2755
6626	2857
6627	2885
6628	2880
6629	3017
6630	2909
6631	2350
6632	2107
6633	1944
6634	2006
6635	2142
6636	2226
6637	2370
6638	2486
6639	2530
6640	2471
6641	2129
6642	2266
6643	2972
6644	2665
6645	2303
6646	2202
6647	2748
6648	2578
6649	2335
6650	2705
6651	1706
6652	1984
6653	2328
6654	2282
6655	2195
6656	2093
6657	2086
6658	1899
6659	2158
6660	2322
6661	2100
6662	2282
6663	2438
6664	2557
6665	2697
6666	2629
6667	2690
6668	2835
6669	2898
6670	2731
6671	2467
6672	2070
6673	2512
6674	2140
6675	2247
6676	2453
6677	2188
6678	2291
6679	2293
6680	2236
6681	2181
6682	2094
6683	2206
6684	2267
6685	2175
6686	2094
6687	2048
6688	2015
6689	1966
6690	1986
6691	2107
6692	2199
6693	2224
6694	2810
6695	2922
6696	2833
6697	2833
6698	2991
6699	2986
6700	2957
6701	2998
6702	3080
6703	3058
6704	2954
6705	2777
6706	2621
6707	2606
6708	2860
6709	3062
6710	2984
6711	2902
6712	2808
6713	2680
6714	2607
6715	2837
6716	2956
6717	2840
6718	2662
6719	2480
6720	2143
6721	1754
6722	1741
6723	2282
6724	2567
6725	2562
6726	2529
6727	2556
6728	2590
6729	2599
6730	2657
6731	2800
6732	2819
6733	2750
6734	2783
6735	2966
6736	2859
6737	2356
6738	2128
6739	1892
6740	2086
6741	2313
6742	2346
6743	2360
6744	2374
6745	2454
6746	2413
6747	2007
6748	1980
6749	2361
6750	2302
6751	2091
6752	2382
6753	3084
6754	2921
6755	2673
6756	2757
6757	1761
6758	1981
6759	2347
6760	2221
6761	2118
6762	2041
6763	2024
6764	1789
6765	2016
6766	2191
6767	2378
6768	2474
6769	2568
6770	2471
6771	2325
6772	2285
6773	2308
6774	2466
6775	2713
6776	2660
6777	2450
6778	2136
6779	2066
6780	2080
6781	2166
6782	2213
6783	2079
6784	2185
6785	2232
6786	2248
6787	2209
6788	2077
6789	2170
6790	2163
6791	2117
6792	2094
6793	2004
6794	1939
6795	1938
6796	1936
6797	2043
6798	2246
6799	2336
6800	2772
6801	2894
6802	2808
6803	2860
6804	2978
6805	2999
6806	3001
6807	2989
6808	3081
6809	3085
6810	2960
6811	2827
6812	2717
6813	2662
6814	2852
6815	3042
6816	3022
6817	2942
6818	2860
6819	2708
6820	2599
6821	2722
6822	2869
6823	2881
6824	2819
6825	2659
6826	2293
6827	1883
6828	2029
6829	2452
6830	2582
6831	2561
6832	2491
6833	2523
6834	2560
6835	2664
6836	2795
6837	2841
6838	2764
6839	2708
6840	2764
6841	2968
6842	2907
6843	2543
6844	2170
6845	1923
6846	2155
6847	2402
6848	2443
6849	2411
6850	2339
6851	2426
6852	2277
6853	1756
6854	1778
6855	2189
6856	2334
6857	2356
6858	2850
6859	3522
6860	3142
6861	3194
6862	2781
6863	1605
6864	1763
6865	2167
6866	2104
6867	2062
6868	2023
6869	2056
6870	1945
6871	1997
6872	2360
6873	2627
6874	2578
6875	2611
6876	2411
6877	2188
6878	2226
6879	2273
6880	2243
6881	2556
6882	2395
6883	2265
6884	2056
6885	1964
6886	1979
6887	2033
6888	2033
6889	2035
6890	2172
6891	2249
6892	2206
6893	2198
6894	2095
6895	2076
6896	2109
6897	2125
6898	2137
6899	2061
6900	1975
6901	1935
6902	1953
6903	2010
6904	2232
6905	2172
6906	2592
6907	2857
6908	2852
6909	2865
6910	2937
6911	2977
6912	2990
6913	2977
6914	3047
6915	3085
6916	2948
6917	2868
6918	2767
6919	2693
6920	2813
6921	3027
6922	3058
6923	2928
6924	2849
6925	2763
6926	2655
6927	2663
6928	2828
6929	2930
6930	2936
6931	2793
6932	2538
6933	2282
6934	2331
6935	2561
6936	2589
6937	2553
6938	2588
6939	2665
6940	2697
6941	2793
6942	2882
6943	2789
6944	2705
6945	2771
6946	2823
6947	2986
6948	2946
6949	2683
6950	2250
6951	2010
6952	2265
6953	2453
6954	2466
6955	2437
6956	2469
6957	2461
6958	2069
6959	1645
6960	2269
6961	3096
6962	2996
6963	2984
6964	3363
6965	3600
6966	3347
6967	3223
6968	2888
6969	1600
6970	1476
6971	1753
6972	1995
6973	2041
6974	2030
6975	2062
6976	2011
6977	2022
6978	2477
6979	2726
6980	2717
6981	2671
6982	2391
6983	2201
6984	2262
6985	2220
6986	2185
6987	2416
6988	2257
6989	2114
6990	2010
6991	1968
6992	2008
6993	2013
6994	2000
6995	2003
6996	2140
6997	2244
6998	2214
6999	2181
7000	2085
7001	2046
7002	2099
7003	2145
7004	2176
7005	2111
7006	2032
7007	1990
7008	1991
7009	2021
7010	2077
7011	1995
7012	2549
7013	2844
7014	2848
7015	2836
7016	2893
7017	2955
7018	2966
7019	2998
7020	3072
7021	3139
7022	3009
7023	2917
7024	2835
7025	2727
7026	2784
7027	3014
7028	3080
7029	2961
7030	2894
7031	2894
7032	2741
7033	2669
7034	2860
7035	2951
7036	2984
7037	2902
7038	2800
7039	2607
7040	2566
7041	2601
7042	2616
7043	2560
7044	2693
7045	2794
7046	2792
7047	2824
7048	2825
7049	2740
7050	2684
7051	2729
7052	2809
7053	2959
7054	2993
7055	2757
7056	2310
7057	2009
7058	2357
7059	2506
7060	2514
7061	2483
7062	2556
7063	2401
7064	1974
7065	1903
7066	2518
7067	3279
